family,layer,mode,model_id,prompt_key,gen_idx,step,chosen_token,chosen_prob,entropy,eff_vocab,top1,top1_prob,top5_words
smol,base,raw,HuggingFaceTB/SmolLM2-360M,violence,19,47,on,0.6511747241020203,1.7833017110824585,5,on,0.6511747241020203,on|.|the|up|in
smol,base,raw,HuggingFaceTB/SmolLM2-360M,violence,19,48,him,0.769158124923706,1.1974292993545532,3,him,0.769158124923706,him|the|Angela|her|his
smol,base,raw,HuggingFaceTB/SmolLM2-360M,violence,19,49,.,0.6878620386123657,1.5065151453018188,4,.,0.6878620386123657,".|,|and|in|when"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,0,shoes,0.13475099205970764,4.999123573303223,148,shoes,0.13475099205970764,shoes|gloves|hat|glasses|clothes
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,1,and,0.5972344875335693,1.382659673690796,3,and,0.5972344875335693,"and|,|.|as|to"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,2,entered,0.001365050906315446,4.688687324523926,108,socks,0.27690979838371277,socks|pants|put|pulled|began
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,3,the,0.7411142587661743,1.4441081285476685,4,the,0.7411142587661743,the|her|into|a|through
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,4,silent,0.0002689812972676009,4.947281837463379,140,room,0.21920594573020935,room|kitchen|house|living|bathroom
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,5,",",0.07190216332674026,3.9942259788513184,54,room,0.3430261015892029,"room|,|house|hall|world"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,6,light,0.001716615166515112,5.3232855796813965,205,dark,0.1778569370508194,dark|empty|dim|deserted|cold
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,7,-,0.42007845640182495,2.8607523441314697,17,-,0.42007845640182495,"-|less|room|,|and"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,8,filled,0.7547684907913208,1.7159725427627563,5,filled,0.7547684907913208,filled|colored|dark|less|gray
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,9,room,0.476637601852417,3.3100738525390625,27,room,0.476637601852417,room|hall|house|space|kitchen
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,10,where,0.036041583865880966,1.66339111328125,5,.,0.6388524770736694,".|,|where|with|of"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,11,I,0.012670709751546383,4.025689125061035,56,the,0.2751779854297638,the|she|her|he|they
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,12,sat,0.15561671555042267,2.8487884998321533,17,was,0.4036390781402588,was|sat|stood|had|lay
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,13,and,0.033856965601444244,3.379208564758301,29,.,0.22077517211437225,".|,|on|in|with"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,14,watched,0.08910855650901794,5.118494033813477,167,watched,0.08910855650901794,watched|looked|waited|st|listened
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,15,her,0.35869836807250977,2.926175355911255,18,her,0.35869836807250977,"her|.|the|as|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,16,.,0.2913201153278351,5.124921798706055,168,.,0.2913201153278351,".|,|as|with|work"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,17,I,0.11082497984170914,3.6061031818389893,36,,0.1885196566581726,|She|I|Her|The
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,18,had,0.06399120390415192,4.428034782409668,83,could,0.10386797040700912,could|was|watched|had|felt
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,19,a,0.03806065395474434,4.489934921264648,89,never,0.10674375295639038,never|been|no|to|a
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,20,feeling,0.19235043227672577,5.319029808044434,204,feeling,0.19235043227672577,feeling|hard|few|moment|sense
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,21,my,0.005615064408630133,2.653592348098755,14,that,0.2925332188606262,that|she|I|something|of
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,22,right,0.0006101412000134587,5.148478031158447,172,eyes,0.17454546689987183,eyes|heart|body|mind|mother
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,23,part,5.1043040002696216e-05,2.5877299308776855,13,hand,0.36500605940818787,hand|eye|arm|foot|leg
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,24,was,0.3112684190273285,2.8261401653289795,16,was,0.3112684190273285,"was|of|would|had|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,25,not,0.017682068049907684,5.041474342346191,154,going,0.17581391334533691,going|about|being|getting|coming
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,26,on,0.01904880441725254,4.987811088562012,146,going,0.11134454607963562,going|quite|in|the|there
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,27,time,0.022447526454925537,3.560356616973877,35,the,0.23390862345695496,"the|,|.|her|and"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,28,—,0.00577479787170887,2.271984577178955,9,",",0.3572741448879242,",|.|and|for|but"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,29,much,0.0009092306136153638,4.341803550720215,76,I,0.13079006969928741,I|it|but|she|the
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,30,different,0.007443486247211695,3.01393461227417,20,like,0.1919700652360916,like|less|to|as|more
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,31,than,0.5364247560501099,1.180965781211853,3,than,0.5364247560501099,"than|from|,|in|."
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,32,I,0.04332882910966873,3.3636744022369385,28,the,0.23792210221290588,the|my|what|when|her
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,33,remembered,0.08297137171030045,2.6302270889282227,13,had,0.32307055592536926,had|expected|remembered|’|was
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,34,when,0.013803992420434952,2.521030902862549,12,.,0.3292551636695862,".|it|—|from|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,35,I,0.7229859232902527,1.5706883668899536,4,I,0.7229859232902527,I|she|we|my|the
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,36,looked,0.012138184159994125,3.716494560241699,41,first,0.22547994554042816,first|was|had|saw|met
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,37,at,0.5991526246070862,1.8598685264587402,6,at,0.5991526246070862,at|back|in|into|up
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,38,my,0.10606661438941956,2.402384042739868,11,her,0.27944833040237427,her|it|the|my|photos
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,39,picture,0.036759279668331146,5.465738773345947,236,own,0.136577308177948,own|left|picture|photo|photos
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,40,of,0.12166577577590942,3.1947312355041504,24,.,0.2657425105571747,".|of|in|—|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,41,her,0.40464797616004944,3.3049309253692627,27,her,0.40464797616004944,her|myself|my|the|me
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,42,",",0.042161811143159866,3.5233054161071777,33,.,0.2836567759513855,".|in|—|as|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,43,which,0.04737003147602081,4.185863494873047,65,but,0.21903683245182037,but|and|which|a|so
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,44,is,0.030000915750861168,3.0903310775756836,21,was,0.322540283203125,was|I|had|showed|is
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,45,dated,0.00270072347484529,4.478699207305908,88,why,0.1363731324672699,why|what|a|the|how
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,46,from,0.04280504584312439,3.604858875274658,36,,0.3366878032684326,|from|in|back|a
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,47,that,0.0071004596538841724,3.35209584236145,28,,0.2542414963245392,|the|when|about|her
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,48,week,0.015070268884301186,3.7147459983825684,41,time,0.22145600616931915,time|same|day|very|year
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,0,49,Monday,1.9933808289351873e-05,2.9481494426727295,19,in,0.23137438297271729,"in|.|of|when|,"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,0,own,0.006401635240763426,4.999123573303223,148,shoes,0.13475099205970764,shoes|gloves|hat|glasses|clothes
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,1,high,0.0030593685805797577,5.570157051086426,262,clothes,0.08940786868333817,clothes|shoes|hat|mask|gloves
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,2,heels,0.7150990962982178,1.4084633588790894,4,heels,0.7150990962982178,heels|-|heel|school|he
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,3,and,0.47250595688819885,1.7564716339111328,5,and,0.47250595688819885,"and|,|.|to|as"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,4,wore,0.004606941249221563,5.568836688995361,262,put,0.08294595777988434,put|walked|stood|placed|stepped
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,5,them,0.15802191197872162,3.724245548248291,41,a,0.1906108409166336,a|them|her|the|one
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,6,instead,0.05241088196635246,3.6594552993774414,38,on,0.19779661297798157,"on|as|in|,|."
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,7,.,0.5720741152763367,1.6175541877746582,5,.,0.5720741152763367,".|,|of|as|on"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,8,She,0.18564295768737793,3.962467908859253,52,,0.210361048579216,"|She|""|The|Her"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,9,closed,0.0013471031561493874,5.194792747497559,180,was,0.08598790317773819,was|had|looked|then|wore
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,10,her,0.5691676139831543,1.132828950881958,3,her,0.5691676139831543,her|the|them|and|up
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,11,own,0.006083355750888586,1.957411527633667,7,eyes,0.7484890818595886,eyes|door|mouth|book|eye
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,12,purse,0.030078010633587837,4.5080766677856445,90,door,0.14804916083812714,door|eyes|shoes|heels|closet
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,13,and,0.5300466418266296,2.179323434829712,8,and,0.5300466418266296,"and|,|.|with|in"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,14,put,0.08215861767530441,4.984713554382324,146,put,0.08215861767530441,put|took|placed|sat|pulled
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,15,it,0.48029154539108276,2.022042989730835,7,it,0.48029154539108276,it|her|on|the|them
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,16,away,0.07835768163204193,2.331954002380371,10,in,0.30037569999694824,in|on|back|away|into
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,17,.,0.45442646741867065,2.3729608058929443,10,.,0.45442646741867065,".|,|in|on|and"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,18,She,0.44992756843566895,2.9582531452178955,19,She,0.44992756843566895,She||Then|Her|The
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,19,l,0.0012870827922597528,5.20620584487915,182,took,0.08609948307275772,took|put|walked|looked|picked
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,20,apped,0.005728983785957098,2.0018138885498047,7,icked,0.4411073327064514,icked|aced|ov|ugged|umb
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,21,at,0.18770752847194672,2.8364033699035645,17,up,0.3452470302581787,up|at|her|the|a
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,22,her,0.4367007911205292,1.7886043787002563,5,her,0.4367007911205292,her|the|a|it|each
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,23,Do,2.2126050680526532e-06,5.332805156707764,207,hair,0.10317384451627731,hair|own|hands|lips|hand
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,24,ily,0.3919758200645447,3.3110694885253906,27,ily,0.3919758200645447,ily|-|Not|ña|oney
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,25,and,0.1382783204317093,5.470150947570801,237,and,0.1382783204317093,"and|,|.|-|'s"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,26,brushed,0.006601272616535425,6.291919708251953,540,her,0.027361515909433365,her|put|took|then|looked
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,27,it,0.06930797547101974,2.3051202297210693,10,her,0.48866885900497437,her|at|the|it|away
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,28,back,0.02785608358681202,3.5218327045440674,33,with,0.2191050797700882,with|off|against|.|away
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,29,;,0.0009158040629699826,3.074885606765747,21,into,0.20724928379058838,into|with|from|.|off
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,30,smoothing,0.0001690829376457259,4.026556968688965,56,she,0.282734751701355,she|it|then|the|her
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,31,her,0.11109082400798798,2.1902127265930176,8,it,0.48255661129951477,it|the|her|out|and
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,32,hand,0.019935429096221924,4.404670715332031,81,hair,0.3533639907836914,hair|fingers|long|hands|own
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,33,back,0.020275026559829712,3.0721535682678223,21,over,0.3593834936618805,over|across|ker|through|down
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,34,through,0.06613193452358246,3.1586270332336426,23,over,0.17697826027870178,over|and|down|to|through
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,35,her,0.3416132926940918,1.790684700012207,5,her,0.3416132926940918,her|the|it|its|a
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,36,hair,0.4726330041885376,3.771660566329956,43,hair,0.4726330041885376,hair|long|shoulder|dark|cur
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,37,.,0.47425204515457153,2.193580389022827,8,.,0.47425204515457153,".|,|and|as|to"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,38,Rod,1.5041308870422654e-05,3.1411542892456055,23,She,0.3418236970901489,She||Her|The|Then
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,39,ney,0.36539337038993835,3.921943187713623,50,ney,0.36539337038993835,ney|dy|ger|an|rick
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,40,'s,0.02500750869512558,5.537680625915527,254,was,0.05462142452597618,was|watched|looked|stood|had
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,41,stove,5.463479283207562e-06,5.391410827636719,219,eyes,0.16707713901996613,eyes|hand|face|hands|voice
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,42,had,0.05616229772567749,4.472018241882324,87,was,0.3282812535762787,"was|had|,|and|-"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,43,been,0.40256035327911377,3.69508957862854,40,been,0.40256035327911377,been|a|gone|just|burned
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,44,very,0.004229847341775894,5.597153186798096,269,turned,0.07381344586610794,turned|on|a|out|in
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,45,hot,0.19068363308906555,4.455373764038086,86,hot,0.19068363308906555,hot|quiet|warm|cold|clean
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,46,indeed,0.004042238462716341,3.050936222076416,21,",",0.18877364695072174,",|and|.|;|when"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,47,",",0.21127022802829742,2.5059454441070557,12,.,0.30739638209342957,".|,|and|;|when"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,48,though,0.008646910078823566,2.7254137992858887,15,and,0.46478602290153503,and|but|so|she|the
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,1,49,he,0.17314252257347107,3.612029552459717,37,she,0.18145181238651276,she|he|it|the|not
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,0,feet,0.0012410135241225362,4.999123573303223,148,shoes,0.13475099205970764,shoes|gloves|hat|glasses|clothes
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,1,and,0.3751493990421295,2.738797903060913,15,and,0.3751493990421295,"and|,|.|from|to"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,2,started,0.018396181985735893,5.894618988037109,363,walked,0.03774651885032654,walked|stood|began|put|the
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,3,lim,0.0011589988134801388,3.473389148712158,32,to,0.33155927062034607,to|walking|running|moving|towards
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,4,ping,0.958015501499176,0.23023918271064758,1,ping,0.958015501499176,ping|ber|bing|p|ply
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,5,like,0.0075724017806351185,3.5460920333862305,34,.,0.18635162711143494,".|towards|,|to|forward"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,6,a,0.5490559339523315,2.275062322616577,9,a,0.5490559339523315,a|she|an|the|crazy
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,7,man,0.025487927719950676,4.760310649871826,116,deer,0.15859122574329376,deer|cripp|wounded|dog|horse
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,8,gy,0.030679864808917046,3.381592273712158,29,iac,0.34030988812446594,iac|with|who|.|gy
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,9,dog,0.48085346817970276,2.8713488578796387,17,dog,0.48085346817970276,dog|cat|old|puppy|animal
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,10,.,0.6297270059585571,2.083432674407959,8,.,0.6297270059585571,".|,|in|on|as"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,11,Queen,5.0425609515514225e-05,4.323386192321777,75,,0.22565200924873352,"|She|The|Her|"""
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,12,Th,0.0007625939324498177,6.58953857421875,727,ie,0.05451640859246254,ie|Elizabeth|of|Victoria|El
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,13,oren,0.0017346568638458848,5.907119274139404,367,al,0.03172356262803078,al|ais|orn|ar|am
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,14,was,0.06707662343978882,5.878534317016602,357,was,0.06707662343978882,"was|,|had|looked|watched"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,15,staring,0.00222500110976398,5.823782920837402,338,furious,0.040060169994831085,furious|not|shocked|a|so
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,16,straight,0.005579454358667135,1.974503993988037,7,at,0.6758465766906738,at|in|down|into|with
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,17,up,0.008787708356976509,1.4032177925109863,4,ahead,0.5269491672515869,ahead|at|into|in|through
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,18,field,2.2030646505299956e-05,1.848791480064392,6,at,0.5455894470214844,"at|in|into|,|."
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,19,,0.0003338961105328053,3.9884445667266846,53,",",0.1389792561531067,",|at|.|of|and"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,20,at,0.12406595796346664,3.8697216510772705,47,,0.37917616963386536,|at|in|and|into
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,21,her,0.2339985966682434,3.1802873611450195,24,the,0.39804503321647644,the|her|me|him|a
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,22,ha,0.0009085776982828975,4.953073501586914,141,.,0.16265399754047394,".|,|with|and|husband"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,23,rem,0.16441670060157776,2.3627240657806396,10,pless,0.2507055401802063,pless|g|rem|ugh|gg
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,24,.,0.18486462533473969,4.500151634216309,90,.,0.18486462533473969,".|,|of|and|with"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,25,"""",0.0659995749592781,4.333425521850586,76,She,0.16853582859039307,"She||The|""|Her"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,26,Mail,8.729379260330461e-06,5.034444808959961,153,What,0.07921932637691498,What|I|You|Why|Th
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,27,u,0.012558368034660816,6.1034393310546875,447,a,0.08582088351249695,"a|le|-|,|er"
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,28,un,0.0016363627510145307,4.934481143951416,139,",",0.2625918686389923,",|!|!""|?|,"""
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,29,",",0.13238565623760223,4.6913652420043945,109,"!""",0.14426571130752563,"!""|,|!|?""|,"""
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,30,M,0.002312716795131564,5.383669376373291,217,you,0.0796375423669815,you|what|I|why|where
smol,base,raw,HuggingFaceTB/SmolLM2-360M,sexual,2,31,ime,0.007261236663907766,5.887253761291504,360,ele,0.052821867167949677,ele|alk|ee|yl|um
